positive
('t', 8823)
('car', 8081)
('s', 7694)
('work', 7507)
('product', 5614)
('great', 5379)
('just', 5292)
('like', 5178)
('good', 4850)
negative
('use', 872)
('s', 600)
('product', 592)
('work', 573)
('car', 497)
('just', 433)
('like', 377)
('good', 332)
('light', 328)
positive
('vs', -3.6678378403218557)
('skeptic', -3.6678378403218557)
('boy', -3.719437689667121)
('longev', -3.719437689667121)
('~', -3.728234134419811)
('differenti', -3.7549719848801084)
('ethanol', -3.7730936167097586)
('easiest', -3.838462829655616)
('pink', -3.838462829655616)
negative
('#40', -4.446370698061324)
('vcds', -4.48113319699619)
('jpg', -4.5145107100272375)
('dud', -4.5145107100272375)
('s/n', -4.5145107100272375)
('aswc', -4.5145107100272375)
('cynch', -4.5145107100272375)
('axxess', -4.5145107100272375)
('#14', -4.5145107100272375)
